Time (s),Voltage (V),Current (A),Power (W),Power Factor,Speed (RPM),Torque (Nm),Temperature (°C),Vibration (m/s²),Temp_Change
0,0.0,0.0,0.0,0.0017515657743136,3.469577628586352,-0.008969489756877,0.0437100407931616,0.0080081367898218,
1,0.0623994937240975,0.2447188906011899,0.01527033487823705,0.1538088803718458,80.90327912436135,0.5605667453216282,0.0685338625532503,0.0635717687615643,0.024823821760088696
2,0.1415174206186821,0.5080676560392227,0.07190042418245057,0.3010707659337175,159.37507790489613,2.600313920373865,0.0264951716692398,0.0456922228916363,-0.04203869088401049
3,0.2071344459985895,0.7526149901240469,0.15589248902957833,0.4605249777113783,229.36516297685776,5.821882362195954,0.0505259039447513,0.048797377902654,0.0240307322755115
4,0.2864801891846444,0.989125145768602,0.28336475888707807,0.5970329542639465,311.9821631815523,9.80710633908242,0.0,0.0189795584819145,-0.0505259039447513
5,0.3489410869026482,1.0,0.3489410869026482,0.605761248821948,391.7874803218066,9.744810188429769,0.0422438336039675,0.0439730892180353,0.0422438336039675
6,0.4142660246719903,0.9430123588781408,0.3906579811290037,0.6495543609933221,467.11014698527487,9.623538546379748,0.0331638321169928,0.077119501529123,-0.009080001486974701
7,0.4952942397025625,0.8888183941508194,0.4402266307645826,0.6813621696118198,540.3949974859665,9.990364036847753,0.061162172657284,0.1401350733141464,0.027998340540291197
8,0.563071182269764,0.8469658838824312,0.4769020815798362,0.6895994624136114,620.7399596291015,9.334876979174846,0.0249454702917984,0.0888290395538134,-0.036216702365485604
9,0.636840220897367,0.796332026546962,0.5071362636938153,0.7600811155743471,696.6182434074058,9.857501198595257,0.0821339342385686,0.0917775956282311,0.0571884639467702
10,0.6995645090026233,0.7237936997019202,0.506340384151166,0.7727408743406493,770.2983315292241,9.25537607327003,0.0232410793780115,0.1443660637614537,-0.058892854860557106
11,0.7818081680857766,0.6714970069104648,0.5249818448477526,0.8121984625991756,854.9969443937648,8.972511824190287,0.1050749854240625,0.1174327105884662,0.08183390604605101
